1,run,trial,startID,goalID,cue,feedbackType,goalError,pathDistance,shPathError,RT,trialTypeContext,trialTypeNumCon,trialTypeEdgeLen,switchCorrect,trackDirCorrect,locCorrect
HSR02,5,1,14,6,cue17,tooLong,0.691932378,104.1,36.90522394,5.101,across,3,3,1,1,1
HSR02,5,2,6,12,cue21,incorrect,5.187416527,53.1,2.268469922,4.754,across,3,3,1,1,1
HSR02,5,3,12,15,cue20,correct,1.127344821,49.3,-1.127310967,13.61,within,1,2,1,1,1
HSR02,5,4,15,13,cue22,correct,1.123328176,42.5,-1.124117237,10.067,within,1,2,1,1,1
HSR02,5,5,13,10,cue14,tooLong,0.979922109,108.4,40.50419285,12.236,across,3,3,1,0,1
HSR02,5,6,10,3,cue9,correct,0.047330597,71.9,5.931526877,8.027,across,2,3,1,1,1
HSR02,5,7,3,7,cue11,tooLong,2.127810037,88.9,40.96638196,17.726,across,2,3,1,0,1
HSR02,5,8,7,9,cue6,correct,1.323539727,48.4,1.323876197,23.781,within,1,2,1,1,1
HSR02,5,9,9,2,cue13,tooLong,0.507966711,116.3,24.33323397,22.05,across,3,4,1,0,1
HSR02,5,10,2,4,cue8,tooLong,0.999476796,60.9,8.721610986,3.71,within,1,2,1,0,1
HSR02,6,1,4,1,cue3,correct,2.535096147,42.5,2.518464429,11.384,within,1,2,1,1,1
HSR02,6,2,1,11,cue2,correct,1.372073748,67.8,-0.452715604,5.56,across,3,3,1,1,1
HSR02,6,3,11,5,cue18,tooLong,0.678688467,65.6,19.04021148,1.544,across,3,2,1,1,1
HSR02,6,4,5,12,cue21,tooLong,0.794705168,61.4,9.850724737,19.194,across,2,3,1,1,1
HSR02,6,5,12,4,cue8,tooLong,3.943346343,145.8,113.073652,16.946,across,2,2,0,0,1
HSR02,6,6,4,9,cue6,tooLong,0.913357135,74.1,9.310440726,3.674,across,2,3,1,0,1
HSR02,6,7,9,7,cue11,correct,0.823544647,47.9,0.823876197,14.061,within,1,2,1,1,1
HSR02,6,8,7,3,cue9,tooLong,0.016947341,57,9.066381955,11.699,across,3,3,1,1,1
HSR02,6,9,3,5,cue18,tooLong,0.405063893,105.1,61.4051368,2.192,within,1,2,0,0,1
HSR02,6,10,5,2,cue13,correct,0.83276032,41.7,-0.832823252,10.729,within,1,2,1,1,1
HSR03,5,1,11,13,cue2,correct,1.290021088,48.1,-1.255404933,2.649,within,1,2,1,1,1
HSR03,5,2,13,15,cue16,correct,3.112004095,39.55,-3.11367273,3.081,within,1,2,1,1,1
HSR03,5,3,15,5,cue7,tooLong,2.737661706,107.1,34.29536776,18.411,across,3,3,0,0,1
HSR03,5,4,5,2,cue10,correct,0.231921598,42.4,0.2319421,2.295,within,1,2,1,1,1
HSR03,5,5,2,12,cue15,correct,0.43959967,43.3,3.31938585,14.73,across,2,2,1,1,1
HSR03,5,6,12,9,cue3,correct,0.23532032,48.4,0.235390144,1.204,across,2,2,1,1,1
HSR03,5,7,9,4,cue11,tooLong,1.379332194,85.4,17.50484051,4.61,across,2,3,0,0,1
HSR03,5,8,4,11,cue4,tooLong,2.195482228,85.3,31.74638592,4.63,across,2,3,1,1,1
HSR03,5,9,11,13,cue2,correct,1.75417211,47.6,-1.755404933,7.61,within,1,2,1,1,1
HSR03,5,10,13,10,cue6,correct,0.800440567,76.75,3.722430725,4.15,across,3,3,1,1,1
HSR03,6,1,10,7,cue13,correct,0.777863635,41.3,-0.717707799,2.27,within,1,2,1,1,1
HSR03,6,2,7,14,cue12,correct,2.689768036,77.05,6.41166842,1.1,across,2,3,1,1,1
HSR03,6,3,14,6,cue17,tooLong,0.538136199,89.55,19.62670799,1.906,across,3,3,0,0,1
HSR03,6,4,6,8,cue18,correct,0.085154902,45.15,-0.085123928,3.898,within,1,2,1,1,1
HSR03,6,5,8,3,cue20,correct,0.644063049,51.1,1.560064963,4.969,across,3,2,1,1,1
HSR03,6,6,3,1,cue14,correct,2.397233725,41,-2.398361787,7.413,within,1,2,1,1,1
HSR03,6,7,1,15,cue16,correct,0.870210095,91.6,1.791066916,6.751,across,2,4,1,1,1
HSR03,6,8,15,5,cue7,tooLong,2.165085426,95.15,22.34536776,15.861,across,3,3,0,0,1
HSR03,6,9,5,2,cue10,correct,0.281921635,42.45,0.2819421,2.6,within,1,2,1,1,1
HSR03,6,10,2,12,cue15,correct,0.839593642,41,1.01938585,7.751,across,2,2,1,1,1
HSR05,5,1,2,11,cue9,correct,0.544234371,63.8,0.725385484,7.13900017,across,2,3,1,1,1
HSR05,5,2,11,13,cue18,correct,1.452210035,42.9,-1.453254184,1.46299982,within,1,2,1,1,1
HSR05,5,3,13,6,cue11,correct,2.726643414,53.5,2.370510579,8.17600012,across,3,2,1,1,1
HSR05,5,4,6,14,cue13,correct,2.326219403,79.2,3.803896219,13.64900017,across,3,3,1,1,1
HSR05,5,5,14,12,cue15,correct,2.70432575,45.5,-2.705055254,10.96000004,within,1,2,1,1,1
HSR05,5,6,12,7,cue17,tooLong,3.895642404,70.8,41.81320286,2.68000006,across,2,2,0,0,1
HSR05,5,7,7,3,cue10,tooLong,0.098487036,59.1,8.255988682,5.81999993,across,3,3,1,1,1
HSR05,5,8,3,10,cue19,tooLong,3.401425097,138.7,71.86144264,18.27900004,across,2,3,0,0,1
HSR05,5,9,10,2,cue2,incorrect,26.46883927,47.4,-31.00170498,4.24499989,across,2,3,1,0,0
HSR05,5,10,2,8,cue5,tooLong,1.110737554,92.4,30.4222951,7.80400014,across,3,3,0,0,1
HSR05,6,1,8,13,cue18,correct,0.813663887,42.5,-0.75634457,1.93199992,across,2,2,1,1,1
HSR05,6,2,13,11,cue9,correct,0.552963114,43.8,-0.553254184,7.3900001,within,1,2,1,1,1
HSR05,6,3,11,5,cue4,tooLong,2.240535433,79,32.23181993,6.80999995,across,3,2,0,0,1
HSR05,6,4,5,15,cue6,tooLong,0.66753754,141.5,70.64060303,7.88700009,across,3,3,0,0,1
HSR05,6,5,15,1,cue16,tooLong,1.553507069,158.5,63.80070224,5.70000005,across,3,4,0,0,1
HSR05,6,6,1,4,cue14,correct,2.372750863,46.1,-2.37280437,5.03299999,within,1,2,1,1,1
HSR05,6,7,4,12,cue15,correct,2.000950584,32.3,1.889361169,1.28900003,across,2,2,1,1,1
HSR05,6,8,12,14,cue13,tooLong,1.494835506,58.1,9.894944746,5.023,within,1,2,0,0,1
HSR05,6,9,14,6,cue11,tooLong,2.529539477,88.6,12.22969622,8.47899985,across,3,3,0,0,1
HSR05,6,10,6,9,cue8,tooLong,1.583808523,65.8,21.10565056,3.25,within,1,2,1,0,1
HSR06,5,1,9,13,cue4,correct,1.759447876,67.6,-1.73566077,0.51999998,across,2,3,1,1,1
HSR06,5,2,13,10,cue15,tooLong,3.432337751,88.7,13.15310695,5.94900012,across,3,3,0,0,1
HSR06,5,3,10,14,cue7,tooLong,3.500814769,103.3,10.93058001,1.87899994,across,3,4,1,1,1
HSR06,5,4,14,11,cue9,correct,1.147186765,38.8,-1.147868024,2.00999999,within,1,2,1,1,1
HSR06,5,5,11,1,cue5,tooLong,2.990203641,87.4,19.24262794,3.57299995,across,3,3,0,0,1
HSR06,5,6,1,7,cue8,correct,3.858206422,42.4,0.561539436,5.7900002,across,2,2,1,1,1
HSR06,5,7,7,4,cue11,correct,0.655217632,32.4,4.672632819,1.9380002,across,2,2,1,1,1
HSR06,5,8,4,2,cue18,correct,1.049569172,46.3,1.049574979,1.70000005,within,1,2,1,1,1
HSR06,5,9,2,5,cue22,correct,1.579457269,42.2,1.581290993,9.70000005,within,1,2,1,1,1
HSR06,5,10,5,12,cue16,tooLong,2.587410749,89.7,33.49940688,1.9690001,across,2,3,1,0,1
HSR06,6,1,12,10,cue15,correct,2.490616338,65.2,-1.065603835,2.08899998,across,2,3,1,1,1
HSR06,6,2,10,7,cue8,incorrect,4.313925454,40.2,-4.315552489,3.11000013,within,1,2,1,1,1
HSR06,6,3,7,3,cue3,correct,0.322557197,55.8,4.00534241,1.17100001,across,3,3,1,1,1
HSR06,6,4,3,9,cue13,correct,1.202286375,71.9,4.034302313,2.93999982,across,3,3,1,1,1
HSR06,6,5,9,2,cue18,correct,2.118272286,92.4,3.351243329,1.02000022,across,3,4,1,1,1
HSR06,6,6,2,8,cue19,tooLong,1.093749028,100.2,29.59548836,0.98000002,across,3,3,0,0,1
HSR06,6,7,8,6,cue12,incorrect,4.204752896,48.4,4.223944224,3.20900011,within,1,2,1,1,1
HSR06,6,8,6,14,cue7,tooLong,3.656873708,98.8,26.64195635,1.32000018,across,3,3,0,0,1
HSR06,6,9,14,11,cue9,tooLong,0.66894618,143.5,103.552132,0.93000007,within,1,2,0,0,1
HSR06,6,10,11,5,cue22,correct,2.338805052,50.4,0.047386383,0.76999998,across,3,2,1,1,1
HSR08,5,1,7,9,cue22,correct,1.719737268,43.1,1.693473737,5.6099999,within,1,2,1,1,1
HSR08,5,2,9,3,cue15,correct,1.749611827,65.6,-1.571697873,2.84599995,across,3,3,1,1,1
HSR08,5,3,3,10,cue4,correct,2.012128891,72.2,-1.909896845,7.28400015,across,2,3,1,1,1
HSR08,5,4,10,14,cue21,correct,1.016164832,96.3,1.151387905,6.19499993,across,3,4,1,1,1
HSR08,5,5,14,9,cue22,tooLong,0.727062451,88.9,15.02722769,13.92000008,across,2,3,1,0,1
HSR08,5,6,9,12,cue8,correct,1.597687779,39.8,-1.597716542,3.56099987,across,2,2,1,1,1
HSR08,5,7,12,6,cue19,correct,0.055909026,51.3,2.618949985,6.9690001,across,2,3,1,1,1
HSR08,5,8,6,13,cue14,correct,1.709230339,45.3,-0.634253132,4,across,3,2,1,1,1
HSR08,5,9,13,11,cue5,correct,0.048351073,49.6,6.248366333,2.16100001,within,1,2,1,0,1
HSR08,5,10,11,1,cue12,correct,1.193616371,66.8,-1.193998683,7.852,across,3,3,1,1,1
HSR08,6,1,1,15,cue3,correct,0.48494563,93.9,0.539829942,8.08599997,across,2,4,1,1,1
HSR08,6,2,15,5,cue13,correct,2.525851494,70.3,-2.532286998,1.00999999,across,3,3,1,1,1
HSR08,6,3,5,3,cue15,correct,2.703756652,46,-2.710039893,1.41400004,within,1,2,1,1,1
HSR08,6,4,3,7,cue6,correct,0.716182604,59.1,5.480135461,1.17000007,across,2,3,1,1,1
HSR08,6,5,7,10,cue4,correct,2.295803471,47.1,-2.296630852,28.61999989,within,1,2,1,1,1
HSR08,6,6,10,8,cue10,correct,2.777047287,40.1,-2.784320155,7.09899997,within,1,2,1,1,1
HSR08,6,7,8,2,cue17,correct,0.382231776,67.1,-0.202471646,1.28999996,across,3,3,1,1,1
HSR08,6,8,2,4,cue9,correct,3.027497851,44.7,-3.028264797,2.7099998,within,1,2,1,1,1
HSR08,6,9,4,14,cue21,correct,0.107154417,49.2,1.081402428,5.63699984,across,2,2,1,1,1
HSR08,6,10,14,6,cue19,correct,0.044627667,68.8,0.147643099,3.12400008,across,3,3,1,1,1
HSR09,5,1,10,14,cue2,tooLong,0.361999231,122,30.70279017,4.66600013,across,3,4,1,0,1
HSR09,5,2,14,1,cue7,correct,2.118676061,75.7,0.240338025,1.42599988,across,2,3,1,1,1
HSR09,5,3,1,11,cue8,correct,0.350538762,64.8,1.271417919,5.48000002,across,3,3,1,1,1
HSR09,5,4,11,4,cue19,correct,0.466609931,52.4,3.66759234,1.41000008,across,2,3,1,1,1
HSR09,5,5,4,9,cue20,tooLong,2.891933689,78.7,8.930755861,1.17400002,across,2,3,1,0,1
HSR09,5,6,9,7,cue21,correct,2.269917972,46.9,2.270215799,1.89899993,within,1,2,1,1,1
HSR09,5,7,7,12,cue4,correct,3.015127465,32.5,0.461267751,2.29900003,across,2,2,1,1,1
HSR09,5,8,12,15,cue3,correct,0.934064642,44.4,0.934346548,1.4000001,within,1,2,1,1,1
HSR09,5,9,15,3,cue16,correct,1.222159408,57.6,2.033375699,1.64400005,across,2,2,1,1,1
HSR09,5,10,3,5,cue13,correct,0.162347947,46.8,-0.162363518,3.22300005,within,1,2,1,1,1
HSR09,6,1,5,2,cue10,correct,1.906064332,42.5,-1.883300134,2.36799979,within,1,2,1,1,1
HSR09,6,2,2,8,cue18,correct,2.72558507,67,2.912470388,1.64900017,across,3,3,1,1,1
HSR09,6,3,8,6,cue22,correct,0.007612991,41.6,-0.007605084,2.26999998,within,1,2,1,1,1
HSR09,6,4,6,13,cue11,correct,3.369881212,49.2,4.456032557,2.523,across,3,2,1,1,1
HSR09,6,5,13,10,cue9,tooLong,1.777480012,77.2,8.998790258,1.91899991,across,3,3,1,1,1
HSR09,6,6,10,14,cue2,tooLong,2.075175398,112.4,21.10279017,2.31000018,across,3,4,1,0,1
HSR09,6,7,14,1,cue7,correct,1.219584207,79,3.540338025,1.69099999,across,2,3,1,1,1
HSR09,6,8,1,11,cue8,tooLong,1.928404995,101.4,37.87141792,3.77999997,across,3,3,0,0,1
HSR09,6,9,11,4,cue19,correct,0.766465178,53.1,4.36759234,2.63999986,across,2,3,1,1,1
HSR09,6,10,4,9,cue20,tooLong,2.793494019,83.8,14.03075586,1.93400001,across,2,3,0,0,1
HSR10,5,1,4,1,cue4,correct,2.23848264,41.4,-2.218921527,14.051,within,1,2,1,1,1
HSR10,5,2,1,15,cue22,correct,0.069590523,93.2,0.851208213,4.04,across,2,4,1,1,1
HSR10,5,3,15,10,cue9,correct,1.806406498,73.5,2.954184304,3.04,across,2,3,1,1,1
HSR10,5,4,10,12,cue15,tooLong,3.442093432,88.2,22.74765715,1.866,across,2,3,1,0,1
HSR10,5,5,12,7,cue3,correct,1.288289344,36,1.934961885,0.8,across,2,2,1,1,1
HSR10,5,6,7,13,cue8,correct,1.265287654,58,6.02756311,1.257,across,3,3,1,1,1
HSR10,5,7,13,11,cue20,correct,2.017965322,44.4,-2.02112111,6.62,within,1,2,1,1,1
HSR10,5,8,11,5,cue16,correct,1.913261411,54,5.144829827,1.001,across,3,2,1,1,1
HSR10,5,9,5,3,cue2,correct,2.145274354,46.3,-2.148646895,5.74,within,1,2,1,1,1
HSR10,5,10,3,9,cue7,correct,1.665163969,70.8,-1.485986694,1.19,across,3,3,1,1,1
HSR10,6,1,9,6,cue19,tooLong,2.803796916,64,20.4048094,1.789,within,1,2,1,0,1
HSR10,6,2,6,14,cue21,tooLong,3.231310455,87.2,18.82616263,2.501,across,3,3,0,0,1
HSR10,6,3,14,8,cue11,correct,0.78125976,59,3.770506648,1.41,across,2,2,1,1,1
HSR10,6,4,8,2,cue13,tooLong,2.309204635,98.6,31.73048347,3.13,across,3,3,0,0,1
HSR10,6,5,2,4,cue5,incorrect,39.45509991,131.2,82.86170938,13.4,within,1,2,0,0,0
HSR10,6,6,4,1,cue4,correct,2.917662345,40.7,-2.918921527,14.579,within,1,2,1,1,1
HSR10,6,7,1,4,cue5,correct,0.981121681,44.6,0.981178473,2.506,within,1,2,1,1,1
HSR10,6,8,4,2,cue13,correct,0.36162777,48.7,0.361709382,7.22,within,1,2,1,1,1
HSR10,6,9,2,8,cue11,correct,0.748897014,66.3,-0.569516528,2.27,across,3,3,1,1,1
HSR10,6,10,8,3,cue2,tooLong,2.980438133,77.1,29.00354374,7.449,across,3,2,0,0,1
HSR12,5,1,11,3,cue5,correct,0.668667734,42.5,-0.41811709,8.85599995,across,2,2,1,1,1
HSR12,5,2,3,5,cue17,correct,0.481787726,45.1,0.481992462,4.32999993,within,1,2,1,1,1
HSR12,5,3,5,15,cue15,tooLong,0.447708643,79,8.385141286,5.21799993,across,3,3,1,1,1
HSR12,5,4,15,5,cue17,correct,0.763763036,72.3,0.764241286,1.55999994,across,3,3,1,1,1
HSR12,5,5,5,14,cue6,correct,0.052092123,75.5,0.922099281,8.73899984,across,2,3,1,1,1
HSR12,5,6,14,1,cue10,correct,1.011556391,87.3,3.858821433,7.069,across,2,3,1,1,1
HSR12,5,7,1,11,cue14,correct,1.188522736,64.7,-0.268487342,5.12000012,across,3,3,1,1,1
HSR12,5,8,11,13,cue20,correct,0.692150513,45.2,-0.692455524,3.26099992,within,1,2,1,1,1
HSR12,5,9,13,10,cue3,correct,1.267085722,75,-1.164380976,4.64999986,across,3,3,1,1,1
HSR12,5,10,10,3,cue5,correct,0.589951389,70.6,-0.487342542,4.07299995,across,2,3,1,1,1
HSR12,6,1,3,8,cue22,correct,0.700778708,41.9,0.813114319,3.17400002,across,3,2,1,1,1
HSR12,6,2,8,6,cue2,correct,0.655560448,38.9,-0.655838433,6.07700014,within,1,2,1,1,1
HSR12,6,3,6,9,cue21,correct,1.307622191,43,-1.308088904,4.39300013,within,1,2,1,1,1
HSR12,6,4,9,2,cue9,correct,0.820830194,99.7,5.401506396,4.46599984,across,3,4,1,1,1
HSR12,6,5,2,4,cue4,correct,1.969842145,42.1,-1.969807856,5.94000006,within,1,2,1,1,1
HSR12,6,6,4,7,cue7,correct,1.84181875,41.7,5.709790577,10.79999995,across,2,2,1,1,1
HSR12,6,7,7,12,cue13,correct,2.964549361,29.9,0.101846926,5.35500002,across,2,2,1,1,1
HSR12,6,8,12,15,cue15,correct,0.140857885,49.9,0.140875006,6.06000018,within,1,2,1,1,1
HSR12,6,9,15,12,cue13,correct,1.959091236,47.8,-1.959124994,5.70000005,within,1,2,1,1,1
HSR12,6,10,12,14,cue6,correct,0.348137767,47.4,0.348068674,5.34800005,within,1,2,1,1,1
HSR13,5,1,6,8,cue20,tooLong,3.103680838,89.7,43.50042487,2.28,within,1,2,1,0,1
HSR13,5,2,8,3,cue9,incorrect,43.67764858,109.2,66.2533362,1.876,across,3,2,0,0,0
HSR13,5,3,3,1,cue13,tooLong,1.300511279,64.6,18.42221058,4.654,within,1,2,1,0,1
HSR13,5,4,1,11,cue4,incorrect,4.00894634,90.1,20.65736609,7.98,across,3,3,0,0,1
HSR13,5,5,11,14,cue11,correct,0.845240135,41.4,-0.845293702,3.98,within,1,2,1,1,1
HSR13,5,6,14,5,cue7,incorrect,56.57130701,109.9,37.7356121,2.223,across,2,3,0,0,0
HSR13,5,7,5,12,cue22,correct,3.434134686,56.4,2.049524905,1.29,across,2,3,1,1,1
HSR13,5,8,12,4,cue14,correct,3.123988358,34.9,2.648567359,2.25,across,2,2,1,1,1
HSR13,5,9,4,7,cue3,correct,3.157266923,26.7,1.350842393,2.12,across,2,2,1,1,1
HSR13,5,10,7,10,cue10,tooLong,3.731368974,65.6,22.85543444,1.629,within,1,2,1,0,1
HSR13,6,1,10,13,cue19,incorrect,6.351536573,103.7,34.77967546,3.58,across,3,3,1,0,1
HSR13,6,2,13,15,cue2,tooLong,0.175826903,67.4,22.89689496,1.77,within,1,2,1,0,1
HSR13,6,3,15,6,cue16,correct,2.577750057,69,-2.582900207,4.64,across,2,3,1,1,1
HSR13,6,4,6,9,cue21,correct,0.128756738,40.6,0.128761078,1.77,within,1,2,1,1,1
HSR13,6,5,9,2,cue17,tooLong,0.997819426,111.6,19.5224484,6.02,across,3,4,0,0,1
HSR13,6,6,2,8,cue20,tooLong,0.013089695,90.4,23.73067359,2.9,across,3,3,0,0,1
HSR13,6,7,8,3,cue9,tooLong,1.611530254,113.9,70.9533362,2.956,across,3,2,0,0,1
HSR13,6,8,3,1,cue13,tooLong,2.212021454,113.4,67.22221058,2.19,within,1,2,0,0,1
HSR13,6,9,1,11,cue4,tooLong,2.189613227,130.3,60.85736609,1.92,across,3,3,0,0,1
HSR13,6,10,11,14,cue11,tooLong,1.933018594,67.9,25.6547063,1.301,within,1,2,1,0,1
HSR16,5,1,13,10,cue13,correct,1.202067217,73.4,-1.061680882,1.41999984,across,3,3,1,1,1
HSR16,5,2,10,7,cue11,tooLong,3.224600154,92.2,44.61354999,1.52999997,within,1,2,0,0,1
HSR16,5,3,7,9,cue12,correct,0.325498286,41.8,0.325511582,2.80799985,within,1,2,1,1,1
HSR16,5,4,9,4,cue2,tooLong,1.35946364,80.6,8.305442202,5.44400001,across,2,3,0,0,1
HSR16,5,5,4,11,cue22,correct,3.033573907,55.3,0.987342884,1.26999998,across,2,3,1,1,1
HSR16,5,6,11,10,cue13,correct,1.721168957,57.45,3.538000651,1.54999996,across,2,2,1,1,1
HSR16,5,7,10,13,cue17,tooLong,0.944798813,89.6,16.11261912,2.273,across,3,3,0,0,1
HSR16,5,8,13,6,cue19,correct,0.163280527,47.4,-0.060376286,0.79999996,across,3,2,1,1,1
HSR16,5,9,6,14,cue20,correct,2.205185189,69,-1.128953036,5.30999994,across,3,3,1,1,1
HSR16,5,10,14,12,cue4,correct,2.637997316,47.2,2.638533893,4.2900002,within,1,2,1,1,1
HSR16,6,1,12,15,cue14,correct,1.274206857,46.6,1.238451025,0.9599998,within,1,2,1,1,1
HSR16,6,2,15,1,cue5,correct,3.618738909,86.5,-3.622920218,1.92000008,across,3,4,1,1,1
HSR16,6,3,1,3,cue3,correct,3.598150128,40.1,-3.615012664,2.59599995,within,1,2,1,1,1
HSR16,6,4,3,5,cue15,correct,0.502867422,45.7,-0.50283853,5.5769999,within,1,2,1,1,1
HSR16,6,5,5,8,cue10,correct,1.323163331,47.6,2.244963087,1.95099998,across,2,2,1,1,1
HSR16,6,6,8,2,cue6,correct,0.550308006,69.9,4.930071455,2.14999986,across,3,3,1,1,1
HSR16,6,7,2,7,cue11,correct,2.749847363,68.4,-1.829441466,2.72000003,across,2,3,1,1,1
HSR16,6,8,7,3,cue3,correct,0.151909952,55.6,4.005595249,3.58800006,across,3,3,1,1,1
HSR16,6,9,3,9,cue12,correct,0.122571299,65.5,0.057128959,3.68599987,across,3,3,1,1,1
HSR16,6,10,9,2,cue6,tooLong,2.804463214,107.1,21.28048617,3.1559999,across,3,4,1,1,1
HSR18,5,1,9,7,cue9,correct,0.313333482,48.7,-0.090476042,3.38000012,within,1,2,1,1,1
HSR18,5,2,7,3,cue15,correct,0.065898631,53.8,2.878419695,13.57000017,across,3,3,1,1,1
HSR18,5,3,3,5,cue21,correct,0.362076139,46.3,0.362123741,3.45000004,within,1,2,1,1,1
HSR18,5,4,5,13,cue19,correct,0.229678408,48,1.20399687,0.82999993,across,2,2,1,1,1
HSR18,5,5,13,15,cue17,correct,0.320564589,42.8,0.320622159,1.62899995,within,1,2,1,1,1
HSR18,5,6,15,10,cue10,correct,0.006254282,80.3,5.02543164,0.76399994,across,2,3,1,1,1
HSR18,5,7,10,7,cue9,correct,0.359200602,46.5,-0.359220225,4.21000004,within,1,2,1,1,1
HSR18,5,8,7,4,cue2,correct,0.292918089,31.1,5.352115179,0.85899997,across,2,2,1,1,1
HSR18,5,9,4,11,cue3,correct,0.257462978,54.1,3.263531929,3.40999984,across,2,3,1,1,1
